additive_id,e_number,canonical_name,synonyms,INS_code,pubchem_cid,category,source
ADD001,E100,Curcumin,Turmeric yellow;Curcuma;Natural yellow 3;CI 75300,INS100,969516,Color,EFSA/PubChem
ADD002,E101,Riboflavin,"Vitamin B2;Lactoflavin;Vitamin G;7,8-Dimethyl-10-ribitylisoalloxazine",INS101,493570,Color,EFSA/PubChem
ADD003,E102,Tartrazine,FD&C Yellow 5;CI Food Yellow 4;Acid Yellow 23;Trisodium tartrazine,INS102,164825,Color,EFSA/FDA
ADD004,E104,Quinoline Yellow,Quinoline Yellow SS;CI Food Yellow 13;D&C Yellow 10,INS104,5282238,Color,EFSA
ADD005,E110,Sunset Yellow FCF,FD&C Yellow 6;Orange Yellow S;CI Food Yellow 3;Disodium sunset yellow,INS110,6093428,Color,EFSA/FDA
ADD006,E120,Cochineal,Carmine;Carminic acid;Natural Red 4;CI 75470;E120,INS120,11953832,Color,EFSA/PubChem
ADD007,E122,Azorubine,Carmoisine;CI Food Red 3;Acid Red 14,INS122,12886,Color,EFSA
ADD008,E123,Amaranth,FD&C Red 2;CI Food Red 9;Acid Red 27,INS123,5360464,Color,EFSA/FDA
ADD009,E124,Ponceau 4R,Cochineal Red A;CI Food Red 7;Brilliant Scarlet 3R,INS124,6093538,Color,EFSA
ADD010,E127,Erythrosine,FD&C Red 3;CI Food Red 14;Iodeosin,INS127,11693725,Color,EFSA/FDA
ADD011,E129,Allura Red AC,FD&C Red 40;CI Food Red 17;Red 40,INS129,6093547,Color,EFSA/FDA
ADD012,E131,Patent Blue V,Food Blue 5;Sulphan Blue;CI Food Blue 5,INS131,12939,Color,EFSA
ADD013,E132,Indigotine,FD&C Blue 2;Indigo Carmine;CI Food Blue 1,INS132,11673283,Color,EFSA/FDA
ADD014,E133,Brilliant Blue FCF,FD&C Blue 1;CI Food Blue 2;Erioglaucine,INS133,19700,Color,EFSA/FDA
ADD015,E140,Chlorophylls,Chlorophyll;Natural Green 3;CI 75810,INS140,6433579,Color,EFSA/PubChem
ADD016,E141,Copper complexes of chlorophylls,Copper chlorophyllin;Chlorophyllin copper complex,INS141,13145366,Color,EFSA
ADD017,E150a,Plain caramel,Caramel color class I;Burnt sugar,INS150a,,Color,EFSA/FDA
ADD018,E150d,Sulphite ammonia caramel,Caramel color class IV;Ammonia sulphite caramel,INS150d,,Color,EFSA/FDA
ADD019,E151,Brilliant Black BN,Black PN;CI Food Black 1;Brilliant Black PN,INS151,6093314,Color,EFSA
